slug,title,reading,category,related_people,tournament,summary,content,tags,status
kingum,金ガム,きんがむ,あだ名,田邉隆平,第4回ブラジル大会,ブラジル大会で金髪に染め国歌斉唱中にガムを噛んでいたことから命名された田邉隆平の異名,"ブラジル大会で、現地で髪を金髪に染め上げた田邉隆平選手。試合前の国歌斉唱中にガムを噛んでいたため、コメント欄は大荒れ。「金髪＋ガム＝金ガム」という不名誉なあだ名が定着してしまいました。

しかし、実は内に秘めた熱い思いを持つ男であることが判明。うんこちゃん（加藤純一）の熱い言葉に不敵な笑みを浮かべ、見事に得点を決める大活躍！

大会が終わる頃には「キングガム」と呼ばれるほどの愛されキャラへと変貌を遂げました。","あだ名, ブラジル, 田邉隆平, 愛され",公開
hate-tank,ヘイトタンク,へいとたんく,あだ名,金武航二朗,第1回メキシコ大会,メキシコ大会で批判の的を引き受ける覚悟を自称した金武航二朗の異名,"メキシコ大会に参加したお調子者の金武航二朗（こうじろう）選手。スベろうが構わずくだらないことを言って盛り上げるプレースタイルが一部の反感を買い、ヘイトを一身に集める事態に。

しかし、彼はそこで「**じゃあ俺、ヘイトタンクでいいよ**」と堂々と宣言。自らヘイトの避雷針となることで見事にキャラを確立し、シュートも決めてメキシコ大会の愛されキャラに成り上がりました。

その後もこのキャラは引き継がれ、金武航二朗本人もXで「**プレジデント×ヘイトタンク10番 / 最強×最弱**」と自称するなど、もはやチームを象徴する立ち位置として定着しています。","あだ名, メキシコ, こうじろう, 愛され",公開
luigi,ルイージ,るいーじ,あだ名,金武航二朗,第3回フランス大会以降,海外ウケを狙ったルイージコスプレが裏目に出てアンチを増やしてしまった金武航二朗のキャラ,"愛されキャラになったはずの金武航二朗（こうじろう）選手ですが、その後なぜか海外ウケを狙って「ルイージ」のコスプレでショート動画を量産し始めます。

あろうことか、常設メンバーを決める真剣なセレクション（または練習）の場にまでルイージの格好で登場。これには「ふざけるな」とドン引きされ、アンチを激増させてしまいます。

今では配信で彼の名前が出るだけで、コメント欄が「ルイージ」「あ、あ、あ」とイジりで埋め尽くされるようになってしまいました。","あだ名, こうじろう, ネタ",公開
kyou-mo-saikou,今日も最高の1日にしよう！,きょうもさいこうのいちにちにしよう,セリフ,"圓乘健介, 深谷圭佑",-,深谷圭佑が同部屋の圓乘健介を毎朝叩き起こすときのテンションMAX挨拶,"超ポジティブ人間の深谷圭佑（けーすけ）選手は、同部屋の圓乘健介（エンケン）選手を毎朝「**今日も最高の1日にしよう！**」とテンションMAXで叩き起こしていました。

エンケン選手はすっかりノイローゼ気味になっていましたが、最新のセレクションでエンケン選手が惜しくも辞退を表明した際、深谷選手から「**今日も最高の人生にしよう**」という粋なメッセージが贈られ、ファンの涙を誘う感動のエピソードへと昇華されました。","セリフ, 名場面, 深谷圭佑, 圓乘健介, 感動",公開
jinsei-kaetagari-ojisan,人生変えたがりおじさん,じんせいかえたがりおじさん,あだ名,加藤純一,-,大会のたびに「人生を変える」と熱弁する加藤純一に対するファンの愛あるイジり,"オーナーであるうんこちゃん（加藤純一）は、大会のたびに選手たちを集めて「**俺はお前らの人生を変えるためにやってるんだ！**」「**人生変わるぞ！**」と熱弁を振るいます。

あまりに毎回言うため、リスナーからは「**はい出た、人生変えたがりおじさん**」とツッコまれる始末。

しかし、実際にこの大会を機に知名度を上げたり、サッカーに人生を懸けたりする選手が続出しており、あながち間違っていないのが面白いところです。","あだ名, 加藤純一, セリフ",公開
miyakojima-jiken,宮古島事件,みやこじまじけん,事件・出来事,"杉本竜士, 加藤純一, 杉本竜士の父",第3回フランス大会,杉本竜士が大会直前に自責の念から宮古島へ逃亡しかけた事件。父の電話「お前のガキじゃねえぞ」で帰還した,"第3回フランス大会の国内合宿中、柿谷曜一朗のアキレス腱負傷による離脱発表を受けて、杉本竜士は自身が直前に配信で行ってしまった不用意な発言を深く後悔。「俺はキングスに出る立場じゃない」と思い詰め、誰にも連絡せずに宮古島行きの航空券を取って羽田空港へ向かいました。

搭乗直前に携帯の電源を入れると父親から電話がかかってきて、

**「お前、ここで逃げるんだったら俺のガキじゃねえぞ」**

と一喝。ハッと我に返ってチームに戻り、加藤純一・柴田涼太郎GMと全員の前で涙ながらに謝罪。チームは温かく迎え入れました。

ファンの間で「宮古島事件」として語り継がれる、ムラッシュFCの歴史に残るドラマです。","事件, ドラマ, 家族, 父, 杉本竜士, 名場面",公開
oda-takkyu-jiken,小田崚平卓球事件,おだりょうへいたっきゅうじけん,事件・出来事,小田崚平,第3回フランス大会,小田崚平がブラジル人選手に卓球で挑発され敗北し罰ゲームでワンワン歩きを強いられた屈辱エピソード,"フランス（またはイタリア）大会での出来事。小田崚平選手がブラジル人選手に卓球に誘われ、「**日本人ならできるだろ**」と勝負を挑まれるもあっけなく敗北。

罰ゲームとして卓球台の下を四つん這いで「**ワンワン**」と犬のように歩かされるという屈辱を味わいます。

しかしその後、卓球の強い別メンバーが見事に仇を取り、なんとか日本の面目を保ったというスッキリ（？）エピソードです。","事件, 小田崚平, 国際交流, ネタ",公開
kato-fan-kanchigai,加藤純一の相手オーナー勘違い事件,かとうじゅんいちのあいておーなーかんちがいじけん,事件・出来事,加藤純一,第1回メキシコ大会,加藤純一がコスプレファンを敵チームオーナーと勘違いして熱心に話しかけていた珍事件,"メキシコ大会の試合前日。熱気高まる中、加藤純一オーナーはピエロ（またはカエル）の格好をした人物を、敵チーム（Raniza FC）のオーナーだと思い込み熱心に話しかけていました。

しかし、実はその人物、ただの熱狂的な現地ファンだったことが判明！

オーナー渾身の勘違いという、なんとも微笑ましい珍事件です。","事件, 加藤純一, メキシコ, ネタ",公開
my-number-selection,マイナンバーセレクション,まいなんばーせれくしょん,事件・出来事,"加藤純一, 初期応募者",第1回メキシコ大会,応募フォームでマイナンバーの入力を求めた、初期ムラッシュFCを象徴するカオスな選考,初参戦メンバーを集める応募フォームに、なぜかマイナンバーの入力欄が用意されていた出来事。世界大会へ挑むチームの募集とは思えない個人情報の要求に、初期ムラッシュFCらしい勢いと危うさが凝縮されている。,"事件, メキシコ, セレクション, 初期, カオス",公開
isshukango-selection,1週間後セレクション,いっしゅうかんごせれくしょん,事件・出来事,"加藤純一, 初期応募者",第1回メキシコ大会,開催のおよそ1週間前に告知された、準備期間ほぼゼロの超突発セレクション,初回セレクションは開催まで約1週間という突然のスケジュールで告知された。応募者は体作りや予定調整の猶予もほとんどないまま参加することになり、すべてがノリと勢いで始まった初期らしい小ネタ。,"事件, メキシコ, セレクション, 突発, カオス",公開
mikeikensha-tryout,未経験者も世界大会トライアウト,みけいけんしゃもせかいたいかいとらいあうと,事件・出来事,初期応募者,第1回メキシコ大会,サッカー未経験者まで参加した、世界大会メンバー選考とは思えない懐の広さ,世界大会に挑むメンバーを決めるトライアウトでありながら、サッカー未経験者も会場に現れた。競技力だけでは説明できない応募者層の広さが、ムラッシュFCが普通のサッカーチームではないことを早々に示した。,"事件, メキシコ, セレクション, 未経験, カオス",公開
murash-choco,ムラッシュチョコ,むらっしゅちょこ,事件・出来事,"加藤純一, メキシコ大会メンバー",第1回メキシコ大会,高級ホテルの部屋に置かれていた「ムラッシュ」と書かれた特製ウェルカムチョコ,メキシコでの滞在先は最高級ホテルで、チェックイン不要のVIP待遇。部屋にはチーム名の「ムラッシュ」と書かれたウェルカムチョコまで用意されており、想像以上の歓迎ぶりに一行が驚いた。,"小ネタ, メキシコ, ホテル, チョコ, VIP",公開
inochigake-iqos,命懸けのアイコス調達,いのちがけのあいこすちょうたつ,事件・出来事,"加藤純一, ネジ",第1回メキシコ大会,電子タバコを求め、武装警察がいる異国の街へ繰り出した到着早々の珍道中,電子タバコの持ち込み規制に困った加藤純一が、到着早々アイコスを求めて街へ。機関銃を持つ警察官や軍関係者を見て警戒しながらも、最終的には本体とタバコを入手した。サッカーより先に始まったメキシコ道中記の名場面。,"事件, メキシコ, 加藤純一, アイコス, 珍道中",公開
